provinceName,population,popOverEighteen,totalOnceInjected,totalTwiceInjected,totalInjected,totalVaccineAllocated,totalVaccineAllocatedReality
An Giang,1908352,1457127,1487146,1236768,2723914,2606158,3041932
Bà Rịa - Vũng Tàu,1148313,891244,1061288,826237,1887525,1563924,1975910
Bình Dương,2426561,2381252,2442311,1778998,4221309,3550283,4713970
Bình Phước,994679,758594,845356,576099,1421455,1285789,1469560
Bình Thuận,1230808,865494,909234,629256,1538490,1592509,1701850
Bình Định,1486918,1110818,946121,638134,1584255,1966752,1902530
Bạc Liêu,907236,675288,645890,488725,1134615,1275056,1211190
Bắc Giang,1803950,1267538,1360698,797534,2158232,2408322,2150960
Bắc Kạn,313905,222390,197389,126345,323734,409198,331470
Bắc Ninh,1368840,985257,1205528,825616,2031144,1871988,1812860
Bến Tre,1288463,980652,1066885,781759,1848644,1863239,1804020
Cao Bằng,530341,368973,327224,218202,545426,678910,527060
Cà Mau,1194476,857571,861692,867570,1729262,1629385,1619130
Cần Thơ,1235171,941769,1009324,849587,1858911,1789361,2253568
Gia Lai,1513847,956614,843206,431582,1274788,1760170,1749032
Hà Giang,854679,592774,506392,326573,832965,1145979,1093720
Hà Nam,852800,612219,639923,545272,1185195,1126483,1172570
Hà Nội,8053664,6200000,6696462,5589279,12285741,11376541,12090112
Hà Tĩnh,1288866,892702,806407,443227,1249634,1642572,1185050
Hòa Bình,854131,680000,553803,393064,946867,1100234,1011020
Hưng Yên,1252731,992340,898633,621618,1520251,1705117,1645622
Hải Dương,1892254,1367571,1227186,848026,2075212,2598385,1972990
Hải Phòng,1837173,1580000,1780889,1507565,3288454,2857279,2708900
Hậu Giang,733017,536163,603788,542047,1145835,1018710,1190250
Khánh Hòa,1231107,901731,1046868,899560,1946428,1695222,1886770
Kiên Giang,1723067,1248338,1280305,898321,2178626,2371842,2931680
Kon Tum,540438,372446,349423,234853,584276,611388,597800
Lai Châu,460196,282600,296563,229482,526045,496261,494440
Long An,1688547,1361733,1629003,1417625,3046628,2397297,2939500
Lào Cai,730420,518028,508536,399790,908326,856325,892600
Lâm Đồng,1296606,901167,1076020,896840,1972860,1642299,1894274
Lạng Sơn,781655,558242,545750,490686,1036436,1017262,1093820
Nam Định,1780393,1272614,1112038,577690,1689728,2341610,1648880
Nghệ An,3327791,1960668,2024983,1411891,3436874,4267816,3865800
Ninh Bình,982487,695394,619250,469368,1088618,1279525,1210720
Ninh Thuận,590467,428346,476762,360369,837131,739091,892660
Phú Thọ,1463726,1029489,1003206,699892,1703098,1894260,1694300
Phú Yên,961152,616333,609513,467162,1076675,1171033,1108954
Quảng Bình,895430,611974,539737,386420,926157,1135015,943710
Quảng Nam,1495812,1250469,1014839,485754,1500593,1966932,2149770
Quảng Ngãi,1231697,883502,797505,589968,1387473,1678654,1562604
Quảng Ninh,1320324,1013446,1090998,916791,2007789,1778123,2078208
Quảng Trị,632375,463442,437464,325355,762819,786243,813082
Sóc Trăng,1199653,861361,915786,673918,1589704,1636586,2056160
Sơn La,1248415,792702,699299,282277,981576,1458572,1147180
TP. Hồ Chí Minh,8993082,7208800,8020799,6790046,14810845,13794299,14426540
Thanh Hóa,3640128,2605729,2249264,728252,2977516,4794541,3760590
Thái Bình,1860447,1373070,1182929,566324,1749253,2526449,1847180
Thái Nguyên,1286751,938660,794089,463539,1257628,1693856,1224530
Thừa Thiên Huế,1128620,805048,834415,517044,1351459,1481288,1569826
Tiền Giang,1764185,1488385,1445634,1166440,2612074,2512418,2874370
Trà Vinh,1009168,734794,862442,467472,1329914,1396109,1294910
Tuyên Quang,784811,535735,479508,214876,694384,985752,860410
Tây Ninh,1169165,977624,942174,782545,1724719,1658187,1997400
Vĩnh Long,1022791,769026,847641,773605,1621246,1461149,1674630
Vĩnh Phúc,1154154,789896,799255,610516,1409771,1453409,1409600
Yên Bái,821030,670421,494734,468471,963205,1039328,1007390
Điện Biên,598856,336229,356781,336536,693317,663416,594360
Đà Nẵng,1134310,885070,953987,860519,1814506,1571173,1720782
Đắk Lắk,1869322,1362176,1286975,745073,2032048,2317760,2041610
Đắk Nông,622168,404872,443409,363444,806853,723091,784320
Đồng Nai,3097107,2384309,2807464,2263923,5071387,4256053,4943530
Đồng Tháp,1599504,1181264,1174532,791238,1965770,2244402,2635490
