Year,iso_code,Country,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
2021,GIB,Gibraltar,12.1,15.0,14.8,16.5,19.3,22.1,24.8,25.1,23.2,19.8,14.6,14.2
2019,GIN,Guinea,23.77,25.23,27.16,28.11,27.58,25.79,25.58,25.53,25.43,25.61,25.76,24.55
2020,GIN,Guinea,24.6,27.02,28.43,29.87,28.88,26.64,25.14,25.26,24.95,25.12,24.82,25.3
2021,GIN,Guinea,25.96,26.57,28.17,29.52,28.56,26.72,25.71,25.11,25.63,25.79,25.97,25.38
2019,GMB,Gambia,24.49,26.68,28.48,29.64,30.27,29.57,29.21,28.39,28.23,29.04,28.51,26.19
2020,GMB,Gambia,26.16,29.63,30.16,31.65,31.25,30.92,28.55,28.3,28.03,29.28,28.02,26.55
2021,GMB,Gambia,26.53,28.04,29.24,31.05,30.69,30.8,29.22,27.99,28.65,29.28,29.08,27.43
2019,GNB,Guinea-Bissau,25.34,26.77,28.69,29.55,29.99,28.46,28.04,27.79,27.47,28.21,28.41,26.37
2020,GNB,Guinea-Bissau,27.02,29.73,30.22,31.54,31.19,29.76,27.5,27.66,27.31,28.19,27.62,26.93
2021,GNB,Guinea-Bissau,27.38,28.22,29.62,31.09,30.76,29.8,28.21,27.32,27.98,28.32,28.84,27.63
2019,GNQ,Equatorial Guinea,25.95,25.31,25.64,24.96,24.9,24.0,23.85,23.91,24.75,24.27,24.96,25.47
2020,GNQ,Equatorial Guinea,25.97,26.22,25.94,25.76,25.69,24.63,23.82,24.15,24.34,24.53,24.87,25.15
2021,GNQ,Equatorial Guinea,25.58,25.96,25.55,25.57,25.5,25.24,23.93,24.16,24.64,24.61,25.04,25.25
2019,GRC,Greece,4.34,6.21,9.77,12.08,16.1,22.53,24.01,25.11,21.01,16.77,13.39,7.61
2020,GRC,Greece,4.75,7.3,9.61,11.82,17.25,20.34,24.38,24.61,21.85,16.38,10.59,8.39
2021,GRC,Greece,6.87,7.44,7.9,11.75,18.03,21.3,24.8,25.48,20.5,14.37,12.23,7.53
2019,GRD,Grenada,24.9,25.2,25.9,26.4,27.2,27.2,27.1,27.3,27.7,27.1,26.7,26.3
2020,GRD,Grenada,25.5,25.9,25.8,26.9,27.7,27.3,27.2,27.5,27.7,26.8,26.2,25.5
2021,GRD,Grenada,25.2,25.3,25.6,26.4,27.0,26.9,27.0,27.1,27.6,27.3,26.5,25.9
2019,GRL,Greenland,-29.27,-30.25,-31.06,-20.67,-11.99,-5.32,-2.67,-4.8,-11.6,-19.33,-24.54,-27.48
2020,GRL,Greenland,-28.4,-30.78,-29.97,-21.42,-11.72,-5.88,-3.43,-4.99,-13.75,-20.15,-24.82,-26.72
2021,GRL,Greenland,-26.89,-27.89,-28.17,-21.35,-12.42,-5.63,-2.46,-4.15,-12.6,-19.72,-25.06,-25.27
2019,GTM,Guatemala,21.29,23.25,23.5,24.66,25.92,25.51,25.01,25.07,24.81,23.95,23.0,21.98
2020,GTM,Guatemala,22.02,23.18,24.66,26.71,25.87,25.23,25.39,25.19,24.7,24.09,23.09,22.11
2021,GTM,Guatemala,21.94,22.57,24.17,25.52,25.73,25.14,25.04,24.9,24.67,24.36,22.37,22.57
2019,GUM,Guam,26.77,27.27,27.67,28.07,28.87,29.37,28.77,27.87,27.94,28.07,28.17,27.77
2020,GUM,Guam,26.87,26.84,27.97,28.47,28.67,28.97,28.67,28.07,28.27,27.87,27.97,27.54
2021,GUM,Guam,27.17,27.47,27.47,27.97,28.17,28.57,28.57,27.77,28.27,27.77,27.97,27.37
2019,GUY,Guyana,25.69,25.92,26.54,26.49,26.31,26.13,25.87,26.46,27.27,27.14,27.14,26.27
2020,GUY,Guyana,26.24,26.38,26.55,26.43,26.31,25.95,26.11,26.71,27.46,27.28,26.74,26.05
2021,GUY,Guyana,25.61,25.72,25.67,25.96,25.91,25.85,25.76,26.44,26.95,27.28,26.74,25.99
2019,HKG,Hong Kong,16.96,18.09,20.37,24.28,25.57,28.55,28.87,29.17,28.55,26.32,22.49,19.06
2020,HKG,Hong Kong,18.26,18.62,21.17,21.4,28.07,29.35,29.65,29.07,27.55,25.02,23.29,17.46
2021,HKG,Hong Kong,16.06,20.02,21.77,23.5,27.47,28.95,29.77,28.77,29.17,25.32,21.59,18.26
2019,HND,Honduras,22.44,24.12,24.59,25.78,26.62,26.12,25.67,25.88,25.8,24.86,24.27,23.45
2020,HND,Honduras,23.12,24.41,25.56,27.05,26.92,25.85,25.76,25.95,25.67,24.93,23.9,23.42
2021,HND,Honduras,23.09,23.88,25.17,26.19,26.71,25.75,25.73,25.64,25.7,25.31,23.63,23.69
2019,HRV,Croatia,1.39,5.2,9.23,12.29,13.05,21.82,22.35,23.04,17.89,13.92,9.71,4.6
2020,HRV,Croatia,2.1,6.62,7.48,12.49,14.92,18.97,21.43,22.61,18.6,12.31,7.5,4.35
2021,HRV,Croatia,2.75,4.83,6.27,8.99,14.03,21.82,23.09,20.99,17.99,11.15,7.5,3.61
2019,HTI,Haiti,23.45,23.38,23.86,25.07,25.33,26.92,26.67,27.12,26.43,26.02,25.49,23.48
2020,HTI,Haiti,23.29,24.35,24.23,25.17,25.85,26.92,26.46,27.01,26.51,25.69,24.36,23.33
2021,HTI,Haiti,23.07,23.71,24.12,24.66,25.49,26.12,26.42,26.33,26.58,25.73,24.87,23.57
2019,HUN,Hungary,-0.57,4.25,9.2,13.16,14.4,22.86,22.27,23.64,17.84,13.43,9.58,3.54
2020,HUN,Hungary,-0.17,5.77,7.49,12.43,14.91,20.29,21.85,23.17,18.77,12.67,5.9,3.75
2021,HUN,Hungary,1.29,3.28,5.84,9.24,14.74,22.37,24.04,21.06,17.52,10.73,6.36,1.83
2019,IDN,Indonesia,26.25,26.19,26.43,26.66,26.54,25.96,25.6,25.89,25.96,26.23,26.44,26.23
2020,IDN,Indonesia,26.38,26.35,26.47,26.56,26.59,25.83,25.65,25.95,25.87,26.29,26.26,26.01
2021,IDN,Indonesia,25.51,25.89,25.99,26.19,26.18,25.95,25.81,25.57,25.95,26.6,26.14,26.09
2019,IMN,Isle of Man,5.51,7.09,7.09,8.59,9.89,12.79,15.79,15.54,13.34,9.75,6.74,6.65
2020,IMN,Isle of Man,6.85,5.69,5.99,8.99,11.09,13.45,13.84,15.19,12.99,10.14,8.94,5.75
2021,IMN,Isle of Man,3.85,5.3,6.95,6.3,9.09,13.59,16.14,14.94,14.79,11.85,8.69,6.85
2019,IND,India,17.45,20.0,24.13,29.07,30.77,30.81,27.96,26.97,26.72,25.09,22.34,17.86
2020,IND,India,17.28,20.31,23.85,28.05,30.39,29.06,28.03,27.04,27.38,26.02,21.59,18.57
2021,IND,India,18.32,20.96,25.55,28.34,29.61,28.87,27.86,27.26,26.85,25.8,21.89,18.37
2019,IRL,Ireland,5.77,7.35,7.23,9.11,10.43,12.8,15.84,15.2,13.14,9.36,6.05,6.02
2020,IRL,Ireland,6.2,5.65,6.21,9.33,11.44,13.37,14.18,15.16,12.96,9.57,8.03,5.22
2021,IRL,Ireland,4.04,5.73,7.2,7.28,9.36,13.39,16.42,15.09,14.44,11.31,8.13,6.7
2019,IRN,Iran,7.91,8.26,11.85,17.1,23.76,29.52,31.19,29.16,25.99,20.61,10.67,8.98
2020,IRN,Iran,5.71,9.52,12.74,17.4,24.01,29.39,30.65,28.93,24.85,18.05,12.34,6.37
2021,IRN,Iran,5.76,10.2,14.45,20.8,24.77,30.22,31.23,29.72,26.45,18.96,12.4,8.95
2019,IRQ,Iraq,11.14,13.12,15.45,20.58,29.15,34.55,35.58,35.01,31.58,26.64,16.0,12.68
2020,IRQ,Iraq,10.06,12.64,17.69,22.02,28.92,33.35,36.1,34.07,32.39,25.34,17.17,11.29
2021,IRQ,Iraq,10.94,14.44,17.41,24.8,30.35,34.51,36.38,35.31,31.62,25.18,17.28,11.81
2019,ISL,Iceland,-2.96,-2.53,-2.77,3.13,3.42,7.08,10.01,8.04,6.04,1.93,-1.73,-2.59
2020,ISL,Iceland,-2.06,-3.09,-3.01,1.04,3.55,7.33,8.23,8.48,4.29,2.3,-1.11,-2.16
2021,ISL,Iceland,-3.62,-0.97,-1.21,-0.05,2.25,6.63,10.23,10.28,5.79,2.02,-1.28,-1.52
2019,ISR,Israel,12.22,13.48,14.74,17.58,23.6,25.8,26.92,26.95,25.51,23.42,19.6,14.77
2020,ISR,Israel,12.16,13.41,16.02,18.47,21.71,23.4,26.98,27.11,27.07,24.44,18.27,15.57
2021,ISR,Israel,14.5,14.85,15.77,19.9,23.85,24.16,27.36,27.74,25.0,22.48,19.63,14.79
2019,ITA,Italy,3.93,6.66,9.21,11.51,13.24,21.5,23.6,23.52,19.55,15.68,10.33,7.65
2020,ITA,Italy,6.04,7.89,8.32,12.45,16.26,19.05,22.57,23.42,19.68,13.4,10.55,6.41
2021,ITA,Italy,5.12,7.28,7.62,9.99,14.5,21.5,23.09,22.69,20.09,13.76,9.81,6.22
2019,JAM,Jamaica,24.41,25.02,24.74,25.85,26.14,27.23,26.98,27.52,26.89,26.77,26.24,24.81
2020,JAM,Jamaica,24.73,25.32,25.17,26.35,26.34,27.09,27.12,27.49,26.78,26.23,25.4,24.55
2021,JAM,Jamaica,24.12,25.1,25.04,25.5,26.23,26.45,26.8,26.88,26.87,26.21,25.34,25.04
2019,JEY,Jersey,6.5,8.8,9.8,10.9,12.6,16.5,19.5,18.9,16.9,13.9,9.7,9.3
2020,JEY,Jersey,8.9,9.3,8.9,12.8,15.0,16.0,17.8,19.5,17.1,13.0,11.8,8.4
2021,JEY,Jersey,6.2,7.7,8.8,9.2,11.9,16.8,18.1,17.5,18.0,14.1,9.8,9.1
2019,JOR,Jordan,9.09,11.07,13.14,17.34,24.83,27.53,28.65,28.44,26.6,22.9,17.0,11.53
2020,JOR,Jordan,8.68,10.83,14.62,18.48,23.1,25.33,29.07,28.54,27.8,23.94,15.98,12.31
2021,JOR,Jordan,10.99,12.31,14.31,20.06,25.24,25.96,29.16,29.23,26.01,21.89,17.18,11.5
2019,JPN,Japan,0.4,1.53,5.09,9.51,16.13,18.78,22.3,24.35,21.36,15.57,8.37,3.55
2020,JPN,Japan,1.97,2.01,5.77,8.76,15.45,19.94,21.63,25.28,21.02,14.19,9.25,2.22
2021,JPN,Japan,-0.32,2.21,6.53,10.27,15.0,19.43,23.9,23.8,20.11,14.8,9.08,2.89
2019,KAZ,Kazakhstan,-9.3,-9.36,1.35,9.45,16.91,21.64,25.33,22.02,14.83,9.38,-3.82,-5.28
2020,KAZ,Kazakhstan,-6.69,-3.89,1.69,11.06,19.0,21.93,24.99,21.95,14.86,7.5,-2.43,-10.16
2021,KAZ,Kazakhstan,-11.7,-7.89,-2.58,10.08,20.15,22.9,25.21,23.21,15.13,6.32,-2.12,-5.2
2019,KEN,Kenya,25.57,27.32,27.24,27.14,24.26,24.34,24.3,24.58,24.97,25.27,25.36,25.27
2020,KEN,Kenya,26.16,25.69,26.93,25.29,25.38,24.59,24.08,24.19,25.02,26.3,25.68,25.85
2021,KEN,Kenya,25.65,25.59,26.56,26.19,25.43,24.27,23.61,23.91,24.89,25.77,25.89,24.99
2019,KGZ,Kyrgyzstan,-11.63,-10.12,-0.37,5.36,8.99,12.16,17.86,15.85,10.58,4.92,-5.66,-8.73
2020,KGZ,Kyrgyzstan,-12.09,-7.27,-0.64,5.83,10.36,12.65,15.61,15.34,9.42,2.51,-6.48,-12.65
2021,KGZ,Kyrgyzstan,-13.74,-6.51,-2.51,4.16,10.95,13.81,17.27,15.57,12.23,1.98,-5.77,-7.87
2019,KHM,Cambodia,26.52,28.31,29.33,30.25,29.66,28.51,28.07,27.49,27.25,27.69,27.15,25.75
2020,KHM,Cambodia,27.33,27.39,29.48,29.68,29.93,28.47,28.12,27.87,27.9,25.94,26.92,25.79
2021,KHM,Cambodia,24.57,26.53,29.08,28.69,29.37,28.71,27.84,27.84,27.04,26.96,27.1,25.56
2019,KIR,Kiribati,27.5,27.51,27.71,27.8,27.71,27.51,27.3,27.3,27.2,27.3,27.5,27.6
2020,KIR,Kiribati,27.5,27.51,27.71,27.8,27.71,27.51,27.3,27.3,27.2,27.3,27.5,27.6
2021,KIR,Kiribati,27.5,27.51,27.71,27.8,27.71,27.51,27.3,27.3,27.2,27.3,27.5,27.6
2019,KNA,Saint Kitts and Nevis,25.8,25.7,26.3,26.9,27.7,29.0,29.2,29.3,29.3,28.6,27.9,27.2
2020,KNA,Saint Kitts and Nevis,26.2,26.7,26.2,27.2,28.5,29.1,29.0,29.4,29.2,28.2,27.1,26.0
2021,KNA,Saint Kitts and Nevis,25.9,26.0,26.2,26.8,27.7,28.4,28.8,29.0,29.1,28.8,27.8,26.7
2019,KOR,South Korea,-0.7,1.55,6.92,11.38,18.34,21.15,24.64,25.9,20.93,14.96,7.69,1.71
2020,KOR,South Korea,1.17,2.5,7.14,10.52,16.87,22.66,22.27,26.2,19.7,13.55,7.85,-0.27
2021,KOR,South Korea,-1.89,2.71,8.07,12.85,16.5,21.95,26.04,24.96,20.92,14.77,7.9,1.1
2019,KWT,Kuwait,14.93,15.93,18.78,24.27,32.73,38.34,39.01,37.94,35.53,30.24,19.45,16.19
2020,KWT,Kuwait,13.56,16.62,20.61,25.59,32.96,37.69,39.11,37.76,34.93,27.49,21.29,14.83
2021,KWT,Kuwait,14.11,17.45,22.23,28.35,34.22,38.44,39.43,38.32,35.19,29.19,20.97,16.13
2019,LAO,Laos,20.66,23.16,24.77,27.45,27.76,27.4,26.76,26.24,25.74,25.31,23.21,20.02
2020,LAO,Laos,21.51,22.05,25.2,25.85,27.89,27.39,27.04,26.29,26.37,23.63,23.07,20.14
2021,LAO,Laos,18.72,21.68,24.97,25.47,27.49,27.13,26.57,26.57,25.7,24.42,22.96,20.02
2019,LBN,Lebanon,6.44,7.95,9.11,12.08,19.5,22.3,23.3,23.94,22.23,19.81,14.22,8.52
2020,LBN,Lebanon,6.08,7.2,10.6,13.43,18.1,20.46,24.1,24.0,23.89,20.88,13.04,9.49
2021,LBN,Lebanon,8.23,8.84,9.65,14.92,20.07,20.75,24.34,24.61,21.52,18.59,14.5,8.17
2019,LBR,Liberia,24.95,25.54,26.58,26.23,25.84,25.01,24.68,24.44,25.12,25.2,26.23,25.57
2020,LBR,Liberia,25.3,26.62,27.44,27.46,26.82,25.51,24.49,24.25,24.58,24.81,25.6,25.92
2021,LBR,Liberia,26.42,26.46,27.2,26.98,26.48,25.49,24.65,24.15,24.98,25.44,26.24,26.04
2019,LBY,Libya,11.55,14.22,17.76,23.21,26.83,30.71,30.63,30.44,28.4,24.77,18.84,14.05
2020,LBY,Libya,12.18,14.72,18.48,23.29,27.31,29.36,30.08,30.37,28.79,24.37,18.2,14.19
2021,LBY,Libya,13.27,15.06,18.42,23.91,28.09,30.47,30.94,31.11,28.4,23.76,19.31,13.43
2019,LCA,Saint Lucia,25.29,25.49,26.09,26.49,27.49,27.99,28.09,28.09,28.19,27.59,27.29,26.99
2020,LCA,Saint Lucia,25.89,26.19,25.99,27.09,28.09,28.19,28.19,28.29,28.19,27.29,26.79,25.99
2021,LCA,Saint Lucia,25.59,25.69,25.89,26.59,27.29,27.69,27.99,27.99,28.09,27.79,27.19,26.59
2019,LIE,Liechtenstein,-3.09,2.3,4.31,7.3,8.41,17.0,18.2,17.1,13.31,9.91,3.4,1.61
2020,LIE,Liechtenstein,1.21,3.01,3.11,9.61,10.91,14.2,17.11,17.51,13.91,7.4,5.1,0.31
2021,LIE,Liechtenstein,-2.09,2.11,2.61,4.71,8.5,17.0,16.1,14.81,14.01,7.71,2.7,0.61
2019,LKA,Sri Lanka,25.78,27.18,28.11,29.25,29.06,29.17,28.53,27.81,27.48,26.66,26.92,26.22
2020,LKA,Sri Lanka,26.6,27.29,28.05,28.64,28.86,28.74,27.93,27.88,27.31,27.71,26.91,26.02
2021,LKA,Sri Lanka,25.88,26.46,27.58,28.46,28.13,28.47,28.13,27.85,27.92,27.36,26.29,26.35
2019,LSO,Lesotho,18.41,17.6,17.11,13.15,10.64,7.51,8.04,9.61,13.21,14.71,16.38,16.16
2020,LSO,Lesotho,18.26,17.14,15.83,11.84,9.09,6.91,6.67,7.48,12.06,14.6,15.32,16.53
2021,LSO,Lesotho,17.36,16.54,15.5,13.06,9.13,7.71,5.56,8.06,12.51,12.75,14.07,15.24
2019,LTU,Lithuania,-4.14,0.53,3.05,8.41,12.7,19.09,16.85,18.0,13.11,9.22,4.5,1.85
2020,LTU,Lithuania,1.49,1.62,3.25,6.76,10.25,18.37,17.29,18.48,14.68,10.28,4.8,0.09
2021,LTU,Lithuania,-3.47,-5.32,1.36,5.84,11.37,19.08,20.95,16.44,11.57,8.22,3.78,-3.29
2019,LUX,Luxembourg,1.24,5.22,7.52,10.15,11.55,19.05,19.74,19.18,14.85,11.34,5.24,4.47
2020,LUX,Luxembourg,3.9,5.96,6.35,11.98,13.45,17.21,18.41,20.72,16.12,10.51,6.97,4.23
2021,LUX,Luxembourg,1.34,3.69,5.95,6.75,10.85,18.91,17.87,16.82,15.95,10.31,4.77,4.17
2019,LVA,Latvia,-4.54,0.08,1.84,7.78,11.91,18.36,16.51,17.31,12.58,8.09,3.65,1.66
2020,LVA,Latvia,1.89,1.26,2.71,5.87,9.73,17.93,16.57,17.63,14.28,9.83,4.74,0.05
2021,LVA,Latvia,-3.72,-6.13,0.69,5.52,10.86,18.69,20.84,16.1,10.97,8.19,3.19,-4.37
2019,MAC,Macao,16.4,17.6,20.1,24.1,25.5,28.6,28.9,29.1,28.3,25.9,21.9,18.4
2020,MAC,Macao,17.6,18.0,20.9,21.3,27.9,29.3,29.6,29.1,27.4,24.6,22.6,16.8
2021,MAC,Macao,15.4,19.5,21.4,23.3,27.4,28.9,29.8,28.9,29.0,24.9,21.1,17.7
2019,MAR,Morocco,9.45,11.93,14.67,15.86,21.49,22.91,26.84,26.79,23.9,19.38,14.01,11.77
2020,MAR,Morocco,9.53,13.18,14.49,16.22,21.11,23.27,28.38,27.33,24.05,18.78,15.21,11.14
2021,MAR,Morocco,9.97,13.08,14.12,17.04,20.22,23.57,27.42,26.8,24.17,20.0,13.4,11.54
2019,MCO,Monaco,5.7,7.4,9.8,11.0,13.1,20.3,23.3,22.7,19.6,16.4,10.3,9.5
2020,MCO,Monaco,7.7,9.4,9.1,12.5,16.3,18.4,22.4,22.9,19.4,13.6,11.1,7.6
2021,MCO,Monaco,6.1,8.5,8.6,10.1,13.7,20.6,21.6,21.7,20.0,14.7,10.0,7.5
2019,MDA,Moldova,-1.85,2.18,7.06,11.17,17.11,23.63,22.49,23.41,18.33,12.29,8.62,3.39
2020,MDA,Moldova,0.81,3.85,7.42,11.28,14.74,21.53,23.24,23.6,19.86,14.61,5.13,2.62
2021,MDA,Moldova,0.38,-0.14,3.79,9.1,15.88,20.82,24.45,22.37,16.07,9.89,6.68,1.16
2019,MDG,Madagascar,24.99,24.83,25.11,24.16,22.12,20.39,20.06,20.52,21.7,23.86,24.6,25.43
2020,MDG,Madagascar,25.05,25.34,24.78,24.0,22.11,20.24,19.58,20.22,21.22,23.2,23.91,25.16
2021,MDG,Madagascar,25.49,25.42,24.88,23.97,21.99,19.94,19.75,20.15,21.39,22.83,24.0,24.82
2019,MDV,Maldives,27.5,28.2,28.1,28.5,28.2,28.0,27.5,27.5,27.5,27.3,27.6,27.4
2020,MDV,Maldives,27.6,28.3,28.2,28.5,28.1,28.0,27.5,27.5,27.4,27.3,27.6,27.4
2021,MDV,Maldives,27.5,28.2,28.1,28.4,28.1,28.0,27.6,27.5,27.4,27.3,27.5,27.3
2019,MEX,Mexico,16.2,18.19,19.71,22.42,24.42,26.0,26.13,26.47,24.99,22.22,18.93,16.73
2020,MEX,Mexico,16.83,17.67,20.96,23.37,24.92,26.01,26.63,26.03,24.04,22.66,19.82,15.9
2021,MEX,Mexico,16.11,17.19,19.94,22.77,24.67,26.0,25.26,25.42,24.76,22.72,19.25,17.88
2019,MHL,Marshall Islands,27.2,27.9,27.9,28.0,28.2,28.5,28.4,28.4,28.6,28.6,28.4,28.3
2020,MHL,Marshall Islands,28.6,28.4,28.4,28.2,28.4,28.4,28.7,28.7,28.8,28.2,28.3,28.1
2021,MHL,Marshall Islands,28.0,28.3,28.0,28.0,28.2,28.1,28.1,28.7,28.3,27.9,27.7,27.5
2019,MKD,North Macedonia,-0.64,2.64,7.53,10.28,13.56,20.4,21.32,22.8,18.22,13.64,9.7,3.15
2020,MKD,North Macedonia,0.01,3.97,6.75,9.82,14.66,17.82,21.5,22.2,19.06,13.0,6.61,3.86
2021,MKD,North Macedonia,1.94,3.74,4.69,8.66,15.09,19.28,22.35,22.43,17.34,10.56,7.66,2.74
2019,MLI,Mali,21.78,24.5,28.03,30.9,33.53,33.62,32.84,31.26,31.88,30.26,27.3,23.11
2020,MLI,Mali,21.97,25.27,29.16,32.34,34.55,34.44,32.58,31.04,31.08,30.04,26.15,24.13
2021,MLI,Mali,23.61,25.27,28.83,31.92,34.5,34.47,32.86,31.22,31.87,31.12,27.79,23.71
2019,MLT,Malta,11.79,12.31,14.66,16.81,18.25,25.85,27.9,28.57,25.81,22.61,17.84,16.05
2020,MLT,Malta,14.27,14.19,14.14,17.11,21.37,23.8,26.92,28.27,25.44,21.01,18.75,15.04
2021,MLT,Malta,13.99,14.21,13.87,16.51,20.87,26.2,28.3,29.17,26.67,21.17,17.97,13.97
2019,MMR,Myanmar,19.92,21.23,23.44,26.88,27.94,26.6,25.74,25.98,25.52,25.15,22.99,19.03
2020,MMR,Myanmar,19.06,20.77,24.13,25.99,26.98,26.13,26.02,25.83,25.99,25.32,22.75,19.6
2021,MMR,Myanmar,18.66,20.71,24.51,26.19,27.05,25.94,25.96,25.74,25.95,25.56,22.61,19.85
2019,MNE,Montenegro,-0.68,3.02,6.9,9.31,11.11,19.3,20.15,21.79,16.66,12.55,9.03,3.54
2020,MNE,Montenegro,0.41,4.28,5.32,8.91,12.71,16.33,19.7,21.0,17.29,11.27,5.95,3.87
2021,MNE,Montenegro,1.81,3.28,3.52,6.35,12.43,18.67,21.72,20.28,15.79,9.18,6.67,2.23
2019,MNG,Mongolia,-18.23,-18.08,-4.34,5.27,9.53,17.21,19.25,17.26,13.11,2.25,-8.85,-16.16
2020,MNG,Mongolia,-18.22,-12.9,-5.01,6.18,11.88,16.81,19.33,16.48,11.13,0.63,-7.76,-20.46
2021,MNG,Mongolia,-19.17,-10.66,-2.82,3.64,9.85,15.92,19.48,15.99,11.38,1.95,-7.34,-14.1
2019,MNP,Northern Mariana Islands,26.2,26.4,26.9,27.7,28.6,29.5,29.0,28.0,27.9,27.9,27.9,27.2
2020,MNP,Northern Mariana Islands,26.3,26.1,27.3,28.1,28.5,29.2,29.0,28.4,28.4,27.8,27.8,27.1
2021,MNP,Northern Mariana Islands,26.5,26.8,26.9,27.6,27.9,28.8,28.8,27.9,28.4,27.7,27.7,26.8
2019,MOZ,Mozambique,26.55,26.65,26.25,25.47,23.01,21.02,20.76,22.65,23.9,26.77,27.59,27.21
2020,MOZ,Mozambique,26.65,26.8,26.12,25.35,22.89,21.26,20.37,21.96,23.91,25.8,27.77,26.6
2021,MOZ,Mozambique,26.97,26.85,25.83,24.54,22.26,20.91,20.28,21.88,24.07,25.67,27.47,27.87
2019,MRT,Mauritania,20.1,23.11,25.69,28.67,32.24,33.52,34.69,33.63,32.97,30.79,26.27,22.06
2020,MRT,Mauritania,20.88,24.86,26.79,30.2,32.79,34.36,34.33,33.59,32.7,30.61,25.88,22.18
2021,MRT,Mauritania,21.84,23.75,26.67,29.97,32.63,34.37,34.57,33.39,33.2,31.18,26.82,22.86
2019,MSR,Montserrat,24.0,23.9,24.5,25.1,26.1,27.2,27.4,27.6,27.4,26.8,26.2,25.6
2020,MSR,Montserrat,24.5,24.8,24.4,25.5,26.8,27.4,27.3,27.6,27.4,26.4,25.5,24.4
2021,MSR,Montserrat,24.2,24.2,24.4,25.1,26.1,26.6,27.1,27.3,27.3,27.0,26.2,25.1
2019,MUS,Mauritius,26.84,26.74,26.73,25.76,23.54,21.91,21.23,21.21,21.74,23.17,24.54,26.23
2020,MUS,Mauritius,26.33,26.33,26.21,24.94,23.14,21.43,20.63,20.63,21.14,22.87,23.64,25.23
2021,MUS,Mauritius,25.96,26.34,26.23,25.34,23.44,21.63,20.64,20.53,21.34,22.67,24.44,25.63
2019,MWI,Malawi,23.79,23.96,23.7,23.42,20.97,19.18,19.07,21.04,22.86,25.86,25.94,24.96
2020,MWI,Malawi,23.77,24.07,23.69,23.41,21.24,19.77,18.83,20.71,22.72,25.08,26.34,24.11
2021,MWI,Malawi,24.29,24.2,23.26,22.48,20.39,19.28,18.79,20.38,22.93,25.02,26.42,26.22
2019,MYS,Malaysia,26.43,26.51,26.99,27.54,27.58,27.07,26.82,26.95,26.81,26.3,26.49,26.04
2020,MYS,Malaysia,26.57,26.55,27.15,27.39,27.59,26.59,26.39,26.91,26.31,26.34,26.22,26.02
2021,MYS,Malaysia,25.46,25.92,26.56,26.82,27.07,26.81,26.93,26.35,26.32,26.81,26.25,26.11
2019,NAM,Namibia,24.48,24.24,23.39,21.12,18.4,14.96,15.12,16.76,20.04,22.33,23.87,24.27
2020,NAM,Namibia,24.52,24.11,22.95,20.57,17.61,15.12,14.67,15.53,19.33,22.31,23.08,24.03
2021,NAM,Namibia,24.06,23.5,22.6,21.33,17.49,15.9,13.76,16.08,19.84,21.44,22.45,23.27
2019,NCL,New Caledonia,24.74,25.83,25.72,23.83,22.38,20.54,19.11,19.79,20.39,21.66,22.9,24.73
2020,NCL,New Caledonia,25.48,26.84,25.66,24.11,21.66,20.89,20.24,20.18,20.76,22.8,23.9,25.12
2021,NCL,New Caledonia,25.78,25.54,25.14,23.83,22.15,20.88,20.21,19.99,20.37,22.5,24.18,26.03
2019,NER,Niger,19.15,21.81,27.56,30.54,33.06,33.1,32.2,30.45,31.93,29.48,24.49,20.32
2020,NER,Niger,19.0,21.5,27.54,30.95,34.0,34.58,31.81,30.35,30.8,29.14,23.75,20.65
2021,NER,Niger,19.58,21.38,27.23,30.9,33.45,34.08,31.83,30.95,31.18,29.02,26.51,20.65
2019,NGA,Nigeria,25.59,27.02,30.31,30.02,29.04,27.46,26.69,25.7,26.98,26.8,26.67,25.26
2020,NGA,Nigeria,24.92,27.18,30.51,30.79,30.07,28.53,26.12,25.51,26.08,27.18,26.63,25.73
2021,NGA,Nigeria,25.82,27.09,30.02,30.66,29.9,28.23,26.66,25.87,26.75,27.6,27.72,25.72
2019,NIC,Nicaragua,24.54,25.59,26.13,27.25,27.34,26.65,26.55,26.32,26.19,25.65,25.81,25.2
2020,NIC,Nicaragua,25.13,26.21,27.14,28.27,27.95,26.5,26.58,26.29,26.05,25.79,25.06,25.05
2021,NIC,Nicaragua,25.2,25.66,26.72,27.37,27.43,26.36,26.58,26.08,26.22,26.3,25.14,25.21
2019,NIU,Niue,26.01,26.93,26.64,26.43,24.74,24.46,23.56,23.96,24.14,24.66,25.04,25.73
2020,NIU,Niue,26.71,26.41,26.94,26.24,25.34,24.26,23.64,23.86,23.86,24.54,25.03,25.63
2021,NIU,Niue,26.71,26.41,26.33,25.83,24.94,24.04,23.84,23.14,24.16,24.84,25.13,25.73
2019,NLD,Netherlands,3.18,6.41,8.06,10.34,11.47,18.19,18.89,19.01,14.71,11.57,6.52,6.22
2020,NLD,Netherlands,5.95,6.86,6.91,11.05,12.95,17.09,17.11,20.58,15.51,11.25,8.79,5.8
2021,NLD,Netherlands,2.96,4.1,6.65,6.54,11.02,17.98,17.98,16.93,16.03,11.48,7.14,5.45
2019,NOR,Norway,-7.12,-4.5,-3.49,2.54,4.35,9.92,11.99,11.72,6.95,1.01,-4.13,-3.0
